;яОПЮБНВМХЙ ЯНЙПЮЫЕМХИ;
йНДяНЙПЮЫ;мЮГБЮМХЕ;рХОяНЙП
1;цнпнд;1
2;йбюпрюк;3
3;йпюи;4
4;лхйпнпюинм;2
5;накюярэ;4
6;оепескнй;3
7;окныюдэ;3
8;оняекнй;1
9;опнегд;3
10;опняоейр;3
11;пюинм;5
12;пюгзегд;1
13;яекн;1
14;ярюмжхъ;1
15;рсохй;3
16;скхжю;3
17;усрнп;1
18;ькъу;3
19;ьняяе;3
20;депебмъ;1
21;ярюмхжю;1
23;юск;1
24;йхькюй;1
25;нйпсц;5
26;аскэбюп;3
27;аспнбюъ;1
28;теплю;6
29;лнкнвмн-рнбюпмюъ теплю;6
30;ябхмн-рнбюпмюъ теплю;6
31;йнкунг;1
32;янбунг;1
33;йньюпю;6
34;фек/днп асдйю;6
35;яюднбндвеяйхи йнккейрхб;6
36;оняекнй цнпндяйнцн рхою;1
37;мюаепефмюъ;3
38;йюмюк;3
39;опнрнй;3
40;нярпнб;3
41;оняр;6
42;оюпй;6
43;юккеъ;3
44;днпнцю;3
45;аюгю нрдшую;6
46;днл нрдшую;6
47;йюгюплю;6
48;йхкнлерп;6
49;йнпднм;6
50;нрдекэмши днл;6
51;окныюдйю;6
52;онвхмнй;6
53;пеид;6
54;сяюдэаю;6
55;нрдекемхе;6
56;кеямхвеярбн;6
57;якнандю;1
58;йпеярэъмяйн-теплепяйне унгъиярбн;6
59;юбрнмнлмши нйпсц;5
60;ююк;1
61;юбрнмнлмюъ накюярэ;4
62;бнкнярэ;4
63;бзегд;3
64;бшяекйх(нй);1
65;цнпнднй;1
66;дювмши оняекнй;1
67;ф/д нярюмнб.(нацнммши осмйр);6
68;фекегмнднпнфмюъ йюгюплю;6
69;фекегмнднпнфмюъ окюртнплю;6
70;фекегмнднпнфмюъ ярюмжхъ;1
71;фекегмнднпнфмши оняр;6
72;фекегмнднпнфмши пюгзегд;6
73;фхбнрмнбндвеяйюъ рнвйю;6
74;гюегд;3
75;гюхлйю;6
76;йнкэжн;3
77;йспнпрмши оняекнй;1
78;кхмхъ;3
79;леяревйн;6
80;оепеегд;3
81;окюмхпнбнвмши пюинм;5
82;окюртнплю;6
83;онксярюмнй;1
84;оняекнй х (опх) ярюмжхъ(х);1
85;онврнбне нрдекемхе;6
86;опнлшькеммюъ гнмю;5
87;опняей;3
88;опняекнй;6
89;опнскнй;3
90;пюанвхи(гюбндяйни) оняекнй;1
91;пеяосакхйю;4
92;яекэяйюъ юдлхмхярпюжхъ;6
93;яекэяйхи нйпсц;5
94;яекэянбер;6
95;яйбеп;6
96;ярпнемхе;6
97;реппхрнпхъ;6
98;рпюйр;3
99;скся;5
100;люяяхб;5
101;ондзел;6
102;яосяй;6
103;яюднбне мейнллепвеяйне рнбюпхыеярбн;6
;;
