;яОПЮБНВМХЙ ОПХВХМ БШДЮВХ
йНДоПХВбШД;мЮГБЮМХЕ
1;српюрю
2;гюлемю мю мнбши напюгеж
3;фекюмхе гюъбхрекъ
4;днярхфемхе 14 (16) кер
5;оепелемю тюлхкхх
6;бгюлем хяонпвеммнцн
7;пецхярпюжхъ
8;нярюбкемхе мю оняр. фхрекэярбн
9;опхнаперемхе цпюфдюмярбю
10;оепелемю хлемх
11;оепелемю нрвеярбю
12;оепелемю юдпеяю
13;оепелемю мюжхнмюкэмнярх
14;оепелемю онкю
15;бшдбнпемхе
16;дпсцхе опхвхмш
17;он нябнанфдемхч хг лкя
18;оепепецхярпюжхъ
19;мюпсьемхе
20;гюъбкемхе псйнбндхрекъ
21;сбнкэмемхе хг пю
22;оепелемю оюяонпрмшу дюммшу
23;оюяонпрхгюжхъ бнеммняксфюыху
24;опейпюыемхе цпюфдюмярбю пт
25;гюлемю он днярхфемхч 20 кер
26;гюлемю он днярхфемхч 45 кер
27;онухыемхе
;
